[[ 1 ]] c("class          : ModelEvaluation ", "n presences    : 290 ", "n absences     : 965 ", "AUC            : 0.946616 ", "cor            : 0.678796 ", "max TPR+TNR at : 0.4354947 ")
3.9666950613082e-08, 5.18365261825693e-08, 5.9258471907242e-08, 5.9258471907242e-08, 5.9258471907242e-08, 7.74591271124336e-08, 8.85650734971932e-08, 7.74591271124336e-08, 7.74591271124336e-08, 6.77488500855361e-08, 5.18365261825693e-08, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 5.61900748152766e-10, 4.92284712994007e-10, 4.92284712994007e-10, 5.61900748152766e-10, 6.41415642821386e-10, 4.92284712994007e-10, 4.31295360536765e-10, 
3.77878700552614e-10, 3.77878700552614e-10, 2.90111684675409e-10, 3.31092403493827e-10, 4.31295360536765e-10, 4.31295360536765e-10, 4.31295360536765e-10, 4.92284712994007e-10, 5.61900748152766e-10, 5.61900748152766e-10, 7.322150663569e-10, 8.35905122897884e-10, 8.35905122897884e-10, 1.08951603294827e-09, 1.24396881684419e-09, 1.08951603294827e-09, 9.54321066615194e-10, 9.54321066615194e-10, 1.24396881684419e-09, 2.11488782042579e-09, 2.41523356869777e-09, 2.41523356869777e-09, 1.85204818148321e-09, 
2.11488782042579e-09, 1.85204818148321e-09, 3.15036108311517e-09, 4.10979961174007e-09, 4.10979961174007e-09, 1.85204818148321e-09, 1.42038014683266e-09, 7.99527910544384e-09, 1.55713504312871e-08, 9.13476405628444e-09, 6.99852931163036e-09, 1.1925655130085e-08, 2.32414212320009e-08, 2.65631676654721e-08, 3.03597751383222e-08, 3.03597751383222e-08, 2.32414212320009e-08, 2.03359604711295e-08, 2.65631676654721e-08, 2.65631676654721e-08, 2.32414212320009e-08, 2.65631676654721e-08, 3.03597751383222e-08, 
3.03597751383222e-08, 3.9666950613082e-08, 5.18365261825693e-08, 5.9258471907242e-08, 7.74591271124336e-08, 7.74591271124336e-08, 8.85650734971932e-08, 8.85650734971932e-08, 6.77488500855361e-08, 6.77488500855361e-08, 6.77488500855361e-08, 5.18365261825693e-08, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.322150663569e-10, 5.61900748152766e-10, 5.61900748152766e-10, 8.35905122897884e-10, 8.35905122897884e-10, 8.35905122897884e-10, 6.41415642821386e-10, 
7.322150663569e-10, 7.322150663569e-10, 4.92284712994007e-10, 4.92284712994007e-10, 4.92284712994007e-10, 4.92284712994007e-10, 5.61900748152766e-10, 6.41415642821386e-10, 6.41415642821386e-10, 7.322150663569e-10, 7.322150663569e-10, 9.54321066615194e-10, 1.08951603294827e-09, 8.35905122897884e-10, 6.41415642821386e-10, 1.08951603294827e-09, 1.24396881684419e-09, 9.54321066615194e-10, 1.08951603294827e-09, 1.62188040775391e-09, 2.11488782042579e-09, 2.41523356869777e-09, 2.11488782042579e-09, 1.62188040775391e-09, 
1.62188040775391e-09, 1.24396881684419e-09, 1.42038014683266e-09, 4.10979961174007e-09, 1.1925655130085e-08, 1.36271021133894e-08, 1.55713504312871e-08, 1.55713504312871e-08, 2.65631676654721e-08, 3.03597751383222e-08, 2.32414212320009e-08, 1.55713504312871e-08, 3.47019657453984e-08, 3.9666950613082e-08, 3.9666950613082e-08, 3.9666950613082e-08, 2.65631676654721e-08, 3.47019657453984e-08, 3.03597751383222e-08, 3.47019657453984e-08, 3.03597751383222e-08, 3.9666950613082e-08, 3.9666950613082e-08, 4.53443043113566e-08, 
5.18365261825693e-08, 5.18365261825693e-08, 6.77488500855361e-08, 7.74591271124336e-08, 8.85650734971932e-08, 7.74591271124336e-08, 7.74591271124336e-08, 5.9258471907242e-08, 6.77488500855361e-08, 6.77488500855361e-08, 5.9258471907242e-08, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 8.35905122897884e-10, 7.322150663569e-10, 6.41415642821386e-10, 8.35905122897884e-10, 1.08951603294827e-09, 1.08951603294827e-09, 7.322150663569e-10, 4.92284712994007e-10, 7.322150663569e-10, 7.322150663569e-10, 
7.322150663569e-10, 6.41415642821386e-10, 6.41415642821386e-10, 8.35905122897884e-10, 8.35905122897884e-10, 7.322150663569e-10, 8.35905122897884e-10, 1.08951603294827e-09, 1.08951603294827e-09, 1.24396881684419e-09, 1.24396881684419e-09, 9.54321066615194e-10, 9.54321066615194e-10, 5.61900748152766e-10, 6.41415642821386e-10, 4.31295360536765e-10, 1.08951603294827e-09, 1.62188040775391e-09, 2.11488782042579e-09, 1.85204818148321e-09, 2.11488782042579e-09, 3.59823659756842e-09, 3.59823659756842e-09, 
2.11488782042579e-09, 5.36259925354443e-09, 9.13476405628444e-09, 1.36271021133894e-08, 2.03359604711295e-08, 2.32414212320009e-08, 3.03597751383222e-08, 3.9666950613082e-08, 5.18365261825693e-08, 3.47019657453984e-08, 3.47019657453984e-08, 4.53443043113566e-08, 5.18365261825693e-08, 5.9258471907242e-08, 4.53443043113566e-08, 3.9666950613082e-08, 3.47019657453984e-08, 3.47019657453984e-08, 4.53443043113566e-08, 3.9666950613082e-08, 3.9666950613082e-08, 3.9666950613082e-08, 4.53443043113566e-08, 4.53443043113566e-08, 
5.18365261825693e-08, 6.77488500855361e-08, 7.74591271124336e-08, 6.77488500855361e-08, 6.77488500855361e-08, 8.85650734971932e-08, 6.77488500855361e-08, 6.77488500855361e-08, 6.77488500855361e-08, 6.77488500855361e-08, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 2.75835487784093e-09, 2.41523356869777e-09, 2.11488782042579e-09, 1.85204818148321e-09, 2.41523356869777e-09, 2.41523356869777e-09, 2.11488782042579e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.42038014683266e-09, 
1.42038014683266e-09, 1.42038014683266e-09, 1.42038014683266e-09, 1.42038014683266e-09, 1.42038014683266e-09, 1.62188040775391e-09, 1.85204818148321e-09, 2.11488782042579e-09, 1.62188040775391e-09, 1.24396881684419e-09, 1.42038014683266e-09, 1.85204818148321e-09, 2.41523356869777e-09, 1.85204818148321e-09, 1.42038014683266e-09, 1.42038014683266e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.85204818148321e-09, 2.11488782042579e-09, 3.59823659756842e-09, 
6.12606321226394e-09, 9.13476405628444e-09, 1.55713504312871e-08, 1.77945036483607e-08, 2.32414212320009e-08, 2.65631676654721e-08, 3.9666950613082e-08, 3.9666950613082e-08, 5.18365261825693e-08, 5.18365261825693e-08, 5.9258471907242e-08, 6.77488500855361e-08, 1.01267836782881e-07, 7.74591271124336e-08, 6.77488500855361e-08, 5.18365261825693e-08, 4.53443043113566e-08, 5.18365261825693e-08, 5.18365261825693e-08, 5.9258471907242e-08, 5.9258471907242e-08, 5.18365261825693e-08, 6.77488500855361e-08, 
6.77488500855361e-08, 8.85650734971932e-08, 8.85650734971932e-08, 8.85650734971932e-08, 8.85650734971932e-08, 8.85650734971932e-08, 1.01267836782881e-07, 6.77488500855361e-08, 7.74591271124336e-08, 7.74591271124336e-08, 7.74591271124336e-08, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 3.15036108311517e-09, 3.59823659756842e-09, 2.75835487784093e-09, 2.41523356869777e-09, 2.41523356869777e-09, 2.11488782042579e-09, 2.11488782042579e-09, 2.11488782042579e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.85204818148321e-09, 
1.62188040775391e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.62188040775391e-09, 1.62188040775391e-09, 2.11488782042579e-09, 1.85204818148321e-09, 1.85204818148321e-09, 2.11488782042579e-09, 1.85204818148321e-09, 2.11488782042579e-09, 2.11488782042579e-09, 2.41523356869777e-09, 2.75835487784093e-09, 2.41523356869777e-09, 2.11488782042579e-09, 1.85204818148321e-09, 1.42038014683266e-09, 1.62188040775391e-09, 1.42038014683266e-09, 1.62188040775391e-09, 1.24396881684419e-09, 1.42038014683266e-09, 
1.85204818148321e-09, 2.11488782042579e-09, 3.15036108311517e-09, 1.04371080666965e-08, 2.03359604711295e-08, 2.65631676654721e-08, 3.47019657453984e-08, 4.53443043113566e-08, 3.9666950613082e-08, 5.9258471907242e-08, 6.77488500855361e-08, 8.85650734971932e-08, 1.01267836782881e-07, 1.15792914812118e-07, 8.85650734971932e-08, 8.85650734971932e-08, 5.9258471907242e-08, 5.9258471907242e-08, 6.77488500855361e-08, 5.9258471907242e-08, 7.74591271124336e-08, 6.77488500855361e-08, 5.9258471907242e-08, 6.77488500855361e-08, 
6.77488500855361e-08, 7.74591271124336e-08, 8.85650734971932e-08, 7.74591271124336e-08, 7.74591271124336e-08, 7.74591271124336e-08, 8.85650734971932e-08, 7.74591271124336e-08, 6.77488500855361e-08, 6.77488500855361e-08, 6.77488500855361e-08, 7.74591271124336e-08, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
